# Bundle file v0.3
150 3169
3 79 541 120.947 619.195 92 464 -388.257 621.635 38 7479 804.751 -283.05
5.8869003938640949 -27.176125752211004 2.7785015527310182
184 193 177
9 79 1019 -341.885 383.516 89 1094 33.427 373.671 38 9333 -927.964 -379.178 78 7755 -43.8703 156.001 81 5735 -20.5332 1033.93 33 8662 1471.18 207.72 94 7083 -23.4133 111.052 42 7661 -1435.28 270.273 47 7496 252.027 -630.508
6.7090033007115064 -22.143829378323076 2.1741598887730453
154 160 112
2 89 6743 -714.02 638.599 38 9535 832.99 595.223
8.2161771163028625 -24.902391633758928 2.9217973605659293
164 176 166
10 29 7535 -177.601 226.983 38 10145 -414.323 627.983 89 6111 -418.63 456.253 78 9488 -927.944 606.113 33 9602 99.0063 270.892 50 7560 682.422 -450.74 63 11098 -1222.54 691.12 28 8043 -87.9795 -543.689 40 10120 -1727.85 -533.682 132 8563 294.693 -315.463
10.578210640879824 -21.309792525831099 -0.77049398715292683
163 158 124
3 90 6462 971.866 -215.868 31 4910 127.632 -148.677 37 2699 -661.536 -73.9729
13.118170138891513 -17.569010220977855 0.45530581274110266
126 69 93
2 43 6835 369.45 398.406 75 3429 218.823 58.7037
12.892500504535549 -16.52437441097608 -0.37977523708420641
98 84 74
4 82 2603 825.489 -38.8871 43 6302 -165.618 -60.8167 87 1948 -317.133 -128.771 30 2713 -308.694 -1044.95
-2.9245633653023866 -21.637669775257059 4.5731279059155234
79 55 60
11 73 5032 -941.191 631.845 65 7540 132.97 807.23 95 483 329.531 356.386 77 8767 -195.38 657.591 68 7851 -161.507 947.823 138 7240 -42.974 1097.55 142 7391 -56.7688 872.386 143 7499 -390.96 834.221 144 7497 -390.655 832.646 145 8664 -559.429 775.412 146 8630 -559.074 775.277
7.7199111542991146 -21.949781371748255 -0.55993660423548919
131 155 129
5 26 4252 -555.563 -120.064 23 4420 744.819 -86.406 89 6957 -933.554 -113.989 84 5764 -342.806 -271.336 33 10004 -1283.87 -1209.91
2.7032324579448832 -20.697249159700579 5.8091850475027247
161 144 107
3 64 3045 -79.3879 124.929 69 3526 776.183 524.665 85 3451 -620.907 -543.726
12.293012025200069 -18.034887282398017 -1.4786604952876121
25 21 57
4 75 6212 247.995 -148.301 108 6230 914.026 -186.21 23 4435 372.11 -117.098 87 4982 79.9431 -494.396
3.8856408744888862 -20.624537503667941 5.6888295758651983
176 172 102
2 64 3343 113.181 203.575 85 3751 -525.843 -379.499
4.127626845941279 -16.557400259678911 -0.87393943058186041
93 81 75
3 75 6989 -984.825 -292.03 123 4893 506.387 -170.667 23 4445 -57.9093 -126.126
-1.4923022991736126 -23.958305281178149 1.3426904952319674
249 243 189
8 65 4184 -350.211 266.692 79 1416 650.937 185.185 68 7699 -1774.74 -536.916 13 9711 -803.631 597.16 12 9602 -801.755 597.127 11 7635 -1305.36 687.846 7 8798 -1011.87 808.813 6 9655 -1011.3 809.344
4.1443533995000053 -16.567825197835955 -0.8898363447750306
78 72 60
3 108 3651 211.444 -190.408 23 4446 -57.9093 -126.126 75 6625 -974.154 -298.03
12.681376751039304 -16.470728957814423 -0.22243875591872889
184 200 217
3 75 3504 101.135 -8.32764 82 4443 788.607 -5.73669 108 3520 738.749 -47.1875
11.660673337735592 -17.295342958151025 -1.7889102794040197
80 98 136
3 108 6240 795.844 -212.646 23 4466 306.162 -141.816 75 6586 150.556 -186.724
12.807149174115425 -16.752456027552263 -0.78581594703708113
73 76 103
4 75 4794 131.249 -64.0061 82 4730 875.864 -132.54 108 5592 772.79 -100.028 23 3232 291.755 -62.0022
4.2511812192668872 -17.545249937697456 4.777865630559746
75 63 64
3 108 6416 364.082 831.481 23 4888 60.0631 615.746 74 5248 -511.79 193.026
-3.4550404996716422 -20.45289635326203 3.1788385448520264
167 103 56
15 73 2919 -735.726 395.854 65 5636 356.387 569.549 74 1328 -941.751 -57.9905 77 6266 82.0917 335.318 68 6686 469.855 243.395 115 9595 -1196.76 -399.215 138 6121 507.88 533.074 143 6339 119.359 312.833 144 6320 119.791 311.701 17 6094 -57.6216 1302 16 6281 -56.9652 1302.65 15 9734 589.466 1373.14 14 9557 590.233 1372.17 13 9441 1087.73 1373.02 12 9328 1089.83 1372.25
4.7962857728844943 -17.614408254897484 5.029409280421822
98 78 81
3 108 6413 432.363 837.356 23 4889 100.703 614.232 74 6078 -513.83 266.544
-3.4550404996716422 -20.45289635326203 3.1788385448520264
167 103 56
22 73 2918 -735.726 395.854 65 5635 356.387 569.549 74 1329 -941.751 -57.9905 68 6685 469.855 243.395 115 9594 -1196.76 -399.215 138 6120 507.88 533.074 139 8462 1026.74 287.546 140 8290 1025.81 286.117 141 6305 462.815 305.396 142 6278 464.468 306.211 143 6338 119.359 312.833 144 6319 119.791 311.701 17 6093 -57.6216 1302 16 6280 -56.9652 1302.65 15 9733 589.466 1373.14 14 9556 590.233 1372.17 13 9440 1087.73 1373.02 12 9327 1089.83 1372.25 11 5299 465.632 1141.51 10 5194 465.538 1141.91 9 5206 402.39 1288.68 8 5423 401.768 1287.03
5.4722278642686319 -17.444834889422388 5.0481264260176602
132 133 100
3 108 6421 469.106 769.766 23 4900 119.951 571.289 74 6305 -448.477 298.549
-3.4803151004188408 -20.386727667351902 1.9654401758049582
194 143 50
32 73 1125 -725.594 252.433 65 5839 369.215 361.243 74 1479 -931.622 -178.896 77 6560 96.7341 72.8054 67 7734 -195.631 1143.76 68 7652 515.61 -353.278 136 9664 1451.6 1270.6 138 6330 561.04 33.2152 139 9635 1123.55 -188.428 141 6514 526.273 -172.33 142 6479 527.337 -171.668 143 6556 160.237 -159.775 144 6551 160.496 -160.792 145 8348 -47.1309 -170.283 146 8307 -46.7952 -170.314 19 8555 -132.698 738.698 18 8901 -131.345 739.076 16 6488 -15.2493 770.888 15 10574 621.403 821.304 14 10389 621.873 820.683 11 6819 491.547 657.954 10 6704 491.524 658.2 9 6754 424.835 794.202 8 7035 424.132 792.885 7 8740 964.203 949.377 5 9109 264.927 919.401 4 9180 265.437 920.06 3 9484 105.208 948.59 2 9813 128.29 944.001 1 9523 -265.483 919.668 0 8976 -248.526 923.11 0 9634 -248.689 922.579
2.6259783078106453 -17.186629242609776 2.9791725788649481
145 150 122
3 108 6452 90.5769 567.572 23 4946 -113.853 446.126 64 3187 306.858 -824.75
1.2993895701189027 -17.51181407263816 2.277048133576284
100 84 67
3 73 4243 -254.675 429.286 74 1499 -560.288 -192.363 66 6084 -150.055 893.936
2.9346597290526062 -17.134829896177866 2.8812209886401345
166 166 135
3 108 6460 130.443 523.148 23 4972 -90.2703 412.513 64 3251 419.282 -823.856
-3.6272527715535388 -19.951013067679941 1.7099249366525828
219 187 67
35 73 3186 -663.569 214.396 65 5875 452.176 320.197 74 1506 -873.179 -197.149 77 6647 198.855 11.3699 67 7757 95.1637 985.053 68 7687 757.952 -492.384 138 6379 781.359 -82.5956 139 9666 1338.46 -303.918 140 9496 1337.1 -305.464 141 6559 731.459 -287.788 142 6516 732.355 -287.117 143 6610 364.707 -267.428 144 6602 364.832 -268.469 19 8592 66.6044 631.652 18 8932 67.7832 631.94 17 6355 190.715 660.166 16 6533 191.296 660.777 16 7333 191.108 660.273 15 9992 834.224 706.459 14 9806 834.959 705.737 13 9673 1352.7 711.826 12 9568 1354.59 711.056 11 5630 652.291 539.045 10 5522 652.055 539.476 9 5530 584.285 671.835 8 5784 583.831 670.046 7 8790 1173.42 831.284 6 9074 1173.93 831.026 5 9145 465.755 800.427 4 9230 466.322 800.93 3 9526 308.178 830.427 2 9857 330.855 826.292 1 9567 -62.2162 803.627 1 10202 -62.5121 804.599 0 9023 -45.4611 807.18
6.5734489412873653 -21.811301281307514 2.2356275896813909
46 40 87
3 26 4731 -554.835 314.304 23 5043 733.103 290.437 89 7672 -797.222 724.41
-3.4494166536348057 -20.493332667165575 1.73752891055035
112 84 63
4 73 3164 -740.838 227.319 65 5873 349.346 321.345 74 1515 -947.007 -203.125 77 6634 71.919 22.5796
6.7290939356358876 -22.0044295650099 2.139166324266581
74 74 114
3 89 7685 -761.318 648.011 26 5291 -522.971 287.595 23 5052 763.501 275.925
-3.5358345654285435 -20.201615715003928 1.6636722324452635
120 85 64
4 73 3185 -698.28 214.181 65 5891 404.308 310.742 74 1517 -906.765 -205.984 77 6650 140.965 3.7304
6.8253563227335539 -21.884163876685577 2.0627629091143151
55 44 102
3 89 7686 -816.335 638.436 26 5294 -548.878 275.284 23 5063 743.92 260.708
-3.5918828474898725 -20.172992940397116 -0.31340205561978829
163 102 31
4 73 1705 -692.452 -12.5735 74 1866 -901.366 -398.324 65 6235 410.652 -30.4402 77 7181 150.706 -449.379
7.0613798046148455 -21.990139187321393 1.8707309516172588
59 55 103
4 89 7699 -820.895 552.302 26 4749 -535.097 235.686 23 5084 758.79 229.457 33 10197 -830.785 418.225
-3.310032760626338 -20.816418156889039 3.4634494869475905
70 48 53
7 73 4228 -791.962 444.3 65 5605 287.819 616.161 74 3328 -995.843 -30.4579 77 7826 -3.45169 401.749 68 7425 273.028 391.768 143 5094 -45.4633 420.744 144 5082 -45.0995 419.366
7.9325741490972481 -22.369728801950934 0.78930307030701552
92 103 105
3 89 7264 -836.889 210.046 26 5339 -497.013 66.2782 23 5158 806.756 81.6953
-3.4967875968576609 -20.359585868651735 3.0899602734384386
93 68 73
28 73 4292 -721.292 381.03 65 7606 372.805 554.96 74 3353 -927.351 -66.1986 68 7967 517.889 200.331 115 10007 -1173.26 -434.879 101 11917 1596.41 -273.579 138 7326 550.078 498.193 139 10130 1066.33 254.526 140 9965 1065.52 252.669 142 6999 501.247 271.472 143 6359 167.038 284.783 143 7094 160.887 280.503 144 6341 167.508 284.327 144 7069 160.685 279.257 17 6108 -5.13722 1270.93 17 7506 -15.441 1263.4 16 7723 -14.8431 1263.89 15 10942 632.64 1333.68 14 10762 633.102 1332.73 13 10642 1132.01 1334.99 12 10580 1134.16 1334.14 11 7526 497.718 1102.37 10 5203 507.476 1107.98 10 7417 497.581 1102.81 9 5224 444.467 1253 9 7473 434.695 1247.62 8 5442 443.547 1251.1 8 7810 434.052 1246.14
13.208682644777003 -18.195541004363449 1.0283026644596731
53 53 96
7 31 6845 -720.915 252.857 75 6488 283.17 116.035 123 4805 617.2 70.5723 108 6144 963.33 71.5659 23 5179 398.292 59.6348 72 6622 -698.118 128.871 87 5061 190.17 283.095
-3.370833254856572 -20.826841437343401 1.6316198727407183
123 82 49
4 73 3174 -791.07 220.593 74 3460 -996.406 -219.057 65 5903 289.148 299.438 77 6654 -6.42594 -0.985173
13.208682644777003 -18.195541004363449 1.0283026644596731
53 53 96
7 31 6846 -720.915 252.857 75 6487 283.17 116.035 123 4804 617.2 70.5723 108 6145 963.33 71.5659 23 5180 398.292 59.6348 72 6621 -698.118 128.871 87 5062 190.17 283.095
-3.453788435088383 -20.421503856693228 2.070218027078206
159 120 60
5 73 5213 -731.07 264.591 74 5320 -937.639 -168.574 65 7668 362.795 380.371 77 9050 89.1194 96.0888 68 8531 497.664 -285.77
8.4496303985469687 -16.096182122922681 0.63275368018963374
66 71 100
2 108 6171 504.492 37.7551 23 5189 126.229 41.0491
2.6200593163883239 -13.448364777066031 2.4408536233561278
145 143 135
3 66 2911 431.483 448.662 73 715 422.307 409.213 69 3373 -392.071 -643.782
9.9498763555366185 -21.247168528019689 0.37166176554680164
95 126 145
3 26 5363 -685.242 7.68982 23 5201 644.18 20.3267 75 6965 732.719 86.478
-3.578110969947768 -19.66653440181026 1.6006291282234224
189 174 120
21 65 5892 507.97 309.765 73 1270 -627.002 200.492 77 6666 262.829 -7.8498 68 7704 912.898 -538.576 138 6394 923.809 -119.339 139 9686 1485.32 -342.013 141 6576 865.93 -324.603 142 6532 866.646 -324.475 143 6622 493.834 -300.442 144 6612 493.959 -301.671 145 8381 272.427 -300.382 146 8347 272.583 -300.481 17 6367 319.054 628.139 16 6548 319.728 628.517 15 10003 973.701 672.816 14 9814 974.507 671.679 7 8806 1317.34 797.175 6 9090 1317.7 797.236 5 9161 595.31 764.542 4 9245 596.18 765.175 3 9542 436.72 794.425
12.951843668914389 -17.343288187756656 -0.19173276910077361
32 25 101
3 31 6936 -976.504 1.31323 75 6522 192.541 -6.46753 23 5228 334.425 -22.4323
2.5961832102176285 -13.439240885090628 -0.44373884295459476
124 117 89
3 66 3511 426.601 -50.1283 73 1778 420.307 -34.168 70 4224 -644.834 -167.82
13.231056034589875 -17.643959700631424 -0.18213252094165119
34 29 93
3 43 6976 426.234 36.2569 75 6521 227.734 -3.61182 23 5229 358.808 -21.2565
-2.091642503740041 -13.507580855161654 -0.78299127598331231
190 177 76
2 66 3558 -237.733 -84.0145 73 1812 47.2576 -51.2012
12.605119616999206 -14.927467368311598 -0.37717222131166911
108 136 146
3 75 6526 -38.662 -22.0405 108 6196 588.117 -56.7563 23 5236 173.935 -33.1669
0.085627083964432041 -19.895014560705995 -1.4806446979118431
70 53 36
3 65 7954 458.329 -551.995 73 2094 -719.159 -222.219 77 5673 99.1159 -857.112
13.169356151771815 -18.201670303998771 -0.5899494549926414
37 31 66
4 31 6873 -721.002 -83.6305 75 6540 282.509 -46.9523 108 6203 961.973 -89.7823 23 5244 398.039 -50.418
5.191908727313935 -12.709540959495408 2.760194325928135
95 98 123
2 66 378 953.582 541.061 73 2673 997.26 646.828
4.1994951389773441 -16.758924949860674 -0.37755418199144541
108 105 90
3 123 5241 545.726 -83.2821 108 6212 240.701 -108.645 23 5251 -32.4451 -65.4578
-3.2443604500040557 -21.023488598600661 2.6175196658540782
137 96 66
24 65 6932 249.088 469.295 73 4324 -824.184 347.443 77 8984 -54.0441 224.58 68 8003 161.273 -8.06819 91 12225 -1107.99 -673.606 138 7365 246.4 316.806 142 7066 226.321 112.181 143 7145 -130.28 105.704 144 7130 -130.684 105.058 145 8793 -321.026 80.2877 146 8759 -320.659 80.2249 19 9102 -422.768 1015.1 18 9435 -422.343 1016.68 16 7754 -322.902 1060.03 15 10984 310.538 1121.66 14 10805 311.294 1120.92 7 9682 658.14 1261.22 6 9987 658.55 1261.25 5 10152 -39.3616 1231.71 4 10240 -38.7908 1232.51 3 10077 -198.942 1257.32 2 10412 -175.216 1252.95 1 10117 -572.894 1223.59 0 9563 -554.367 1226.49
4.3216877561328015 -16.838696391420868 -0.5814239844905339
159 154 90
4 108 6223 265.135 -142.925 104 6251 108.063 -59.8915 23 5266 -13.1953 -89.2581 75 6982 -832.204 -172.197
5.0791034732976525 -22.031830550186939 3.8652156589575282
165 173 159
2 72 6814 309.978 581.091 64 3133 294.271 748.887
12.715104485771198 -18.209613010416739 -1.1517599116899435
149 171 179
4 75 6199 276.765 -107.961 108 6590 950.911 -151.252 23 5267 392.384 -90.828 31 6878 -736.463 -218.452
12.867413035668832 -17.043006227635047 -0.89169147727850873
198 210 225
3 72 7310 -851.132 -89.1033 75 7084 159.222 -75.4534 23 6520 314.506 -69.0087
8.2499700293968719 -15.281473158043315 -0.99686803812496139
43 37 48
3 108 6220 408.173 -136.271 23 5268 57.2915 -95.1372 75 6201 -285.834 -127.439
-1.743639225134533 -24.04185273270328 0.87406348230037489
214 187 58
11 79 7194 659.697 126.09 112 6801 595.693 484.239 95 2733 130.951 82.4678 65 8203 -330.316 173.823 86 3035 608.923 -258.775 77 10225 -879.909 -136.212 142 8167 -1525.32 -594.441 13 11245 -767.111 323.896 12 11169 -765.886 323.832 7 10256 -973.959 516.613 6 10557 -973.875 517.108
7.7645033240416339 -22.011434267237728 -0.72837514935551051
49 43 55
3 26 4264 -547.47 -139.836 23 5273 754.257 -107.402 89 6977 -919.933 -156.234
-3.5802215519888332 -19.555724453043123 2.9645555296316082
78 49 70
15 114 6127 -207.378 859.74 111 7658 14.052 572.939 73 2973 -612.88 350.247 74 3358 -825.573 -74.7925 77 8949 283.183 293.095 68 7973 937.469 156.067 91 12219 1481.75 -352.986 139 10573 1431.02 219.979 140 10417 1429.99 218.397 141 7062 848.233 234.768 142 7478 850.332 235.556 11 7544 803.18 1030.09 10 7436 803.181 1030.61 9 8126 740.795 1170.07 8 7830 739.378 1168.29
0.6503816547857737 -13.961312584724086 -0.65061915834351303
59 34 89
4 66 5930 80.1362 -81.4192 23 5280 -698.857 -121.89 104 3924 -155.075 -44.1632 35 1488 106.773 -43.2657
8.9290740976989031 -16.960289217416161 1.2307905178968344
172 183 191
4 75 5474 -13.5981 206.511 110 4521 217.497 134.412 108 4619 633.983 109.779 23 1019 210.495 92.3316
7.9332809458298277 -21.354157012868722 -0.90022916000154152
120 152 184
2 26 5666 -656.744 -172.767 23 5281 657.616 -121.722
13.086420470053325 -17.580382721967958 0.79144839622419172
74 76 114
6 75 4676 218.841 92.4208 23 1146 352.181 43.7064 110 4615 468.196 74.1725 43 6885 372.032 598.921 31 6568 -892.429 222.393 72 5682 -775.193 109.292
-0.31878053246459293 -14.240081369551294 -0.67341695557475201
50 30 81
3 108 5625 -680.511 -171.383 23 5291 -871.078 -144.23 104 1841 -243.236 -45.5636
8.1062142578641847 -15.520544324204472 0.58349241658036621
46 17 61
6 75 5556 -270.217 111.869 108 4692 423.547 32.7982 23 3099 68.314 38.0269 110 4632 57.5471 67.2324 70 4180 964.047 172.644 123 4080 369.788 50.6857
3.7843638883651884 -21.452139326221186 5.1808991040874526
144 142 125
3 116 4244 -808.564 437.995 23 5562 682.145 986.745 72 6031 483.123 942.127
8.6641613493301293 -15.844489657109984 0.54472817745736946
75 74 105
4 75 6131 -178.611 99.6623 110 4638 116.593 63.4375 108 5539 490.138 26.6866 23 4333 114.481 32.5463
4.1783090620634953 -16.732770855161089 -0.57551017847579022
150 150 94
6 75 6831 -922.153 -175.181 108 3602 233.564 -142.053 110 4850 -219.924 -62.8811 23 3286 -36.8531 -89.2944 75 6578 -921.792 -175.138 123 4207 541.255 -118.653
6.6151530163219796 -21.966910682365477 2.2434941977975313
48 44 85
3 26 5286 -527.747 309.879 23 5663 758.039 294.747 89 7675 -752.967 692.743
4.116296024788034 -16.537555437227017 -0.6295109639015406
96 90 78
6 108 4807 203.665 -147.897 110 4859 -239.251 -69.3494 23 1464 -60.5875 -95.8301 75 6591 -994.887 -194.838 123 4221 502.525 -126.911 72 6702 -331.974 -205.597
6.9621842016972728 -22.056708497695912 1.9814276630419505
54 48 81
5 89 7696 -783.974 579.175 26 5296 -521.902 253.971 23 5691 770.584 249.291 33 10195 -752.812 477.499 132 9064 -386.81 -35.5708
6.0955342545348081 -18.964668611644733 6.0567443600306152
80 76 99
5 64 2446 555.341 93.0283 110 5755 204.722 919.408 116 3700 -763.397 970.32 23 98 317.514 711.35 85 2752 -87.5495 -163.015
-0.28744276435068011 -14.198432820642347 0.88793392480823297
208 203 141
4 66 5303 -73.3678 165.541 23 5728 -864.949 139.2 73 1466 83.809 127.245 71 9815 -452.147 462.921
5.5720123480434181 -17.517928610198599 5.1270120354412256
124 104 110
5 104 6573 273.246 815.858 74 5198 -461.454 323.887 110 5840 3.61719 707.111 85 3098 96.6514 -409.517 64 2754 675.354 -188.358
9.4954611598740826 -19.739990278124932 1.5123796415517146
182 191 192
3 75 6937 445.919 275.579 26 5816 -929.635 164.582 23 5734 477.052 126.325
9.6951863605926754 -20.317535701898819 0.98413735690744231
124 143 126
5 23 3034 540.212 80.1307 110 6281 618.983 134.436 75 6083 554.149 186.805 26 4086 -827.968 88.105 129 1898 -397.989 60.3026
9.8582716821071212 -20.952268581285871 0.94694274528196987
106 123 104
7 75 6793 676.126 184.764 26 5331 -729.188 77.7272 23 5755 611.086 77.3262 31 6729 166.373 357.283 133 9373 -849.431 808.118 87 5184 1182.68 469.813 84 6155 -1085.47 479.838
0.61878874588366573 -17.861659201665113 0.38769111490468811
166 158 118
4 104 1609 -394.319 68.3909 110 6282 -872.715 129.868 73 3391 -336.789 94.8361 66 6164 -437.152 196.332
-0.042977199884543432 -17.802480264308915 0.38388090120242935
213 209 164
2 108 6162 -505.544 44.8328 23 5758 -426.77 66.9929
4.1171152024779758 -16.623325736506835 0.54708272877381436
159 161 106
5 108 5528 214.871 44.1592 110 6321 -233.753 95.4395 123 4802 519.646 81.0731 23 3070 -51.2284 52.166 75 6935 -975.858 278.361
3.9308942727601379 -13.082985916343565 -0.19777410178205868
100 89 84
6 100 6014 -649.531 11.1182 73 6160 664.845 4.59863 66 6224 688.198 -7.65723 110 6423 -429.838 -4.34119 120 2076 -454.033 7.44916 108 3528 -103.574 -54.8176
4.1385850851493933 -16.607323973870631 0.26663399888179307
124 128 98
4 75 7071 -968.172 163.963 123 5753 516.189 30.9656 108 6571 214.796 -1.95532 23 5775 -51.5945 16.2298
2.9377701723815868 -13.344799348481736 -0.4965059519187392
95 82 75
7 73 5383 475.837 -45.8146 66 5927 491.347 -61.6058 35 1473 294.079 -32.9045 110 6461 -535.376 -41.5941 108 1552 -195.658 -94.9135 120 741 -556.766 -26.5291 104 1813 54.9967 -31.749
