# Bundle file v0.3
104 3133
4 35 3043 540.212 80.1309 14 6276 618.983 134.436 21 6096 554.149 186.805 8 4084 -827.968 88.105
4.81055 -25.4864 3.0614
185 188 162
3 1 8702 -217.416 -497.336 99 6093 903.387 539.324 4 6680 -93.2877 388.002
2.5662 -22.8755 -0.108625
203 200 125
3 51 1361 -873.074 -61.1763 14 7413 805.009 2.60999 8 1332 -62.4576 -108.46
6.0955 -18.9647 6.05674
80 76 99
5 22 2449 555.341 93.0283 14 5748 204.721 919.408 3 3696 -763.397 970.32 35 98 317.514 711.35 31 2751 -87.5495 -163.015
5.17703 -25.2316 3.19898
210 211 194
6 1 7521 -170.835 -344.886 4 5639 -227.117 395.94 99 6091 728.336 536.393 90 9562 1027.29 1000.52 103 8324 799.817 268.098 37 8563 1058.37 345.229
12.913 -17.335 -0.0138872
22 16 99
3 21 6155 190.764 11.2546 35 5228 333.089 -11.2433 14 7407 442.511 7.58942
4.11628 -16.5376 -0.629505
96 90 78
6 46 4797 203.665 -147.897 14 4859 -239.251 -69.3494 35 1413 -60.5875 -95.8301 21 6591 -994.887 -194.838 26 4208 502.525 -126.911 25 6699 -331.974 -205.597
6.12854 -25.0277 2.87601
98 90 87
3 1 7324 -229.003 -51.3287 99 6085 482.474 513.197 4 3862 -579.781 361.489
8.19018 -15.741 -0.0642999
87 108 104
3 21 6512 -235.326 10.506 14 7406 78.736 6.33093 46 5566 451.052 -38.9728
4.17828 -16.7328 -0.575515
150 150 94
6 21 6832 -922.153 -175.181 46 3602 233.564 -142.053 14 4807 -219.924 -62.8811 35 3261 -36.8531 -89.2944 21 6573 -921.792 -175.138 26 4209 541.255 -118.653
4.72207 -25.4077 3.06542
230 232 235
5 1 8713 -184.091 -515.958 99 6075 916.349 573.523 4 5612 -78.2559 423.749 90 9595 1395.86 878.562 103 8355 1195.82 145.248
8.11568 -15.6816 0.424446
39 35 58
3 21 6495 -249.553 87.9091 46 6178 440.304 14.3788 14 7394 69.4261 52.3568
8.66414 -15.8445 0.544721
75 74 105
4 21 6121 -178.612 99.6624 14 4659 116.593 63.4375 46 5543 490.138 26.6868 35 4319 114.481 32.5464
4.72207 -25.4077 3.06542
230 232 235
5 1 8714 -184.091 -515.958 4 5611 -78.2559 423.749 99 6074 916.349 573.523 90 9596 1395.86 878.562 103 8356 1195.82 145.248
8.13087 -15.6684 0.424215
37 33 71
4 21 6494 -249.553 87.9091 46 6177 440.304 14.3788 35 5203 80.4489 23.2712 14 7393 69.4261 52.3568
13.0864 -17.5804 0.791437
74 76 114
6 21 4686 218.841 92.4208 35 1140 352.181 43.7064 14 4618 468.196 74.1725 97 6885 372.033 598.921 100 6570 -892.429 222.393 25 5676 -775.193 109.292
4.86728 -25.3881 3.10205
226 227 223
3 1 8687 -191.507 -464.448 4 6677 -122.189 405.417 99 6072 861.227 551.569
4.13602 -16.6078 0.268522
115 122 101
4 26 5753 516.189 30.9656 46 6570 214.796 -1.95532 35 5773 -51.5946 16.2299 14 7391 -232.615 55.4532
8.92907 -16.9603 1.23078
172 183 191
4 21 5476 -13.5981 206.511 14 4510 217.497 134.412 46 4620 633.983 109.779 35 1047 210.495 92.3316
5.18718 -24.9764 3.22998
192 195 179
4 1 7500 -96.6887 -313.538 4 6629 -261.339 462.821 99 6054 683.741 600.273 37 8499 1036.58 575.242
3.90143 -13.082 0.274524
103 86 88
4 5 2461 -456.759 68.808 20 6204 681.746 76.573 14 7387 -431.956 42.9751 11 6152 660.197 87.4919
9.54153 -19.6241 1.18035
164 174 154
5 21 4563 425.685 215.348 14 1598 519.665 152.856 8 2866 -951.253 121.164 100 6509 -216.629 596.651 26 1265 852.392 116.459
5.28301 -24.9233 3.2431
158 166 139
3 1 8604 -89.4548 -279.181 4 5588 -294.334 461.929 99 6053 648.273 599.749
13.0333 -18.0426 0.905592
118 100 106
5 100 6740 -765.748 238.317 21 6125 264.35 105.393 46 6169 935.898 59.8984 35 4325 384.64 52.1003 14 7369 505.229 85.1952
3.46452 -19.8647 5.98893
166 166 127
5 22 3282 98.1611 48.8367 3 5033 -478.729 575.685 15 8901 749.238 -3.91394 31 3665 -423.311 -477.918 33 3673 732.265 324.63
5.39551 -24.9023 3.28071
156 158 134
3 1 8590 -94.3464 -242.952 4 6628 -324.845 449.247 99 6052 606.709 583.097
12.0392 -15.038 0.732661
77 77 120
2 32 4876 434.712 167.651 21 4680 -54.1301 86.1848
0.877253 -18.994 5.34279
175 176 182
4 22 3173 -261.88 -297.15 15 8722 641.143 -478.495 3 4895 -13.7706 484.152 19 8429 -806.438 26.5536
5.44559 -24.7656 3.27196
119 118 114
3 1 8578 -60.8366 -214.753 99 6036 576.559 615.173 4 5572 -356.595 482.198
12.0392 -15.038 0.732661
77 77 120
2 32 4875 434.712 167.651 21 4679 -54.1301 86.1848
3.5949 -20.8119 5.6424
134 122 102
5 3 4979 -637.314 478.268 15 8701 682.629 125.366 22 3227 54.3544 212.365 33 3614 917.671 434.88 31 3604 -583.617 -411.707
4.65124 -24.6748 3.01178
174 176 159
3 4 6542 -161.334 661.274 99 5973 845.515 810.476 1 8691 46.3861 -469.208
8.6692 -15.8446 0.68221
116 136 112
3 21 6485 -178.059 119.965 46 6165 490.16 41.7363 14 7361 116.925 75.1246
0.961251 -19.1018 5.43309
83 74 112
5 3 4753 -40.1732 467.504 19 7988 -796.201 0.672852 15 8279 625.384 -444.66 22 2959 -252.962 -267.866 31 3161 -552.067 -995.08
5.47193 -24.0854 3.16696
86 77 98
3 1 8540 134.548 -145.505 99 5967 492.878 819.692 4 6526 -467.196 691.905
8.68172 -15.8345 0.681973
118 138 127
4 21 6484 -178.059 119.965 46 6164 490.16 41.7363 35 4318 114.12 43.6891 14 7360 116.925 75.1246
3.66642 -19.7519 6.00891
129 126 104
4 3 4207 -498.361 609.479 15 8248 781.552 10.054 22 2457 136.417 43.7939 31 2824 -388.993 -459.011
4.48829 -24.7171 2.96027
218 218 198
3 1 8715 52.3359 -532.485 4 6530 -108.653 682.521 99 5956 915.793 835.24
2.27751 -20.6379 5.87474
165 165 150
5 3 4247 -396.585 343.171 19 7679 -785.791 -356.95 15 7154 529.632 -70.1592 22 2447 -138.569 82.2194 33 3072 712.27 567.148
8.88401 -16.5869 0.981257
99 124 142
4 21 6468 -67.3439 165.416 46 6141 585.378 77.5775 35 4289 180.158 71.3469 14 7325 184.947 107.538
1.9995 -21.1718 5.6595
203 203 191
6 3 4249 -428.599 243.32 15 7145 446.747 -46.3959 19 7699 -719.283 -426.01 22 2719 -229.037 151.466 33 3270 776.895 687.557 31 2874 -766.554 -628.436
9.69988 -20.3841 1.01858
71 75 104
3 21 6077 567.114 193.32 14 7316 628.708 140.177 8 4085 -817.52 91.7094
3.30876 -19.9328 5.98234
159 160 127
5 3 2954 -466.404 548.862 19 6094 -990.258 -343.896 15 6070 723.133 -14.5696 31 1829 -444.815 -499.269 33 2325 723.237 349.588
8.88971 -17.1418 1.26323
167 176 191
4 21 6069 10.5563 214.888 46 6545 652.661 114.965 35 2978 226.289 97.5131 14 7312 229.928 139.709
2.97259 -21.2127 5.50958
162 164 133
5 3 3776 -601.099 356.092 15 6036 568.246 89.316 19 6217 -891.478 -542.215 22 2424 -77.4376 236.4 33 3066 919.979 576.939
8.616 -15.7879 1.35049
59 59 91
3 21 6067 -189.099 219.197 46 3376 481.362 114.227 14 7309 109.691 136.336
2.49223 -20.0323 6.00798
131 125 116
5 3 3025 -355.36 445.93 19 4406 -856.344 -279.591 15 4447 618.213 -107.023 31 1905 -519.772 -608.339 33 1535 644.901 461.271
3.24355 -20.8617 5.68366
158 157 126
5 3 3023 -584.723 428.017 19 6201 -940.628 -498.643 15 4356 630.044 82.5779 22 2024 -6.03485 193.429 31 2420 -615.684 -459.252
8.19716 -26.6597 2.34888
192 203 217
3 25 1168 229.967 203.496 28 1644 -400.645 166.678 27 5228 -249.489 298.218
10.0583 -17.9046 6.16745
103 128 194
2 21 2699 172.502 873.481 31 2638 361.993 325.448
12.9776 -16.761 -0.482364
188 197 201
3 21 3584 137.026 -34.1252 46 3560 780.169 -71.2394 32 4716 896.486 -63.2632
2.94769 -22.6367 -0.888124
146 153 152
3 27 7370 414.676 -304.444 25 5009 691.787 -120.566 88 3778 -882.831 -102.252
-3.06923 -18.5034 2.3612
191 173 107
2 61 5460 159.953 434.648 88 3242 70.9282 264.29
2.99071 -22.6087 -0.579111
101 90 106
3 27 7349 395.916 -181.07 25 3781 681.526 -70.4663 88 1701 -888.977 -55.9661
2.88993 -22.6188 -0.44657
174 185 154
3 27 7342 439.565 -129.796 25 3730 702.613 -48.7689 88 1700 -870.873 -35.3082
-4.60868 -15.8929 0.783626
148 130 75
3 86 1177 -830.66 94.7534 61 4789 741.342 181.39 88 1380 379.21 103.026
-3.22007 -18.6065 2.10147
150 130 109
2 61 5493 158.658 378.351 88 1045 68.6069 233.717
-0.935734 -20.748 -0.607473
134 105 87
3 29 8668 207.037 -128.962 34 3896 363.039 -29.1538 88 4878 -255.752 -42.5679
-0.752402 -20.8306 -0.473695
111 83 80
3 11 5828 -884.835 -46.0736 29 8507 171.643 -95.4614 34 3895 349.815 -18.3823
-3.19113 -21.2998 3.92325
130 110 81
13 88 4500 -148.123 367.746 34 2458 359.511 307.898 29 7573 200.164 684.927 40 9047 -408.345 537.866 39 9091 -408.663 537.895 76 7533 -237.157 581.579 77 7534 -237.343 580.591 78 7429 96.5974 610.5 79 7449 95.212 610.692 80 10355 655.086 587.623 81 10511 653.013 585.936 82 7271 123.526 837.387 62 8466 -1577.34 1320.84
0.152398 -16.452 2.88908
166 155 130
3 88 6380 144.325 515.425 0 4021 963.127 429.259 33 3664 -121.266 731.448
-3.65126 -17.6182 -0.363491
106 71 32
3 88 3655 178.096 -14.4233 61 5730 349.697 -33.9684 0 2656 971.016 -7.90417
8.98715 -21.581 0.72811
124 95 99
3 94 4143 133.783 120.973 0 2392 -408.244 133.809 25 1342 -120.334 97.1381
5.97653 -27.1656 2.84005
184 194 199
3 27 5174 22.2053 380.042 1 10232 -915.069 -341.106 25 3377 429.551 264.413
-4.27332 -15.4382 2.1034
148 126 79
3 88 7014 425.844 249.884 86 6770 -784.846 211.353 61 7240 849.14 481.554
-4.47618 -15.9266 0.637096
97 73 34
8 61 6183 730.43 156.116 86 4757 -836.855 82.4219 88 3545 373.244 88.7049 49 10199 614.433 155.048 48 10608 619.435 165.118 45 6892 628.084 227.385 44 6846 626.054 226.825 42 10262 599.17 139.331
-4.66015 -16.4006 1.07126
45 27 60
7 88 1374 326.243 127.876 86 3379 -888.948 123.842 61 4760 632.895 220.041 49 10166 415.412 312.145 48 10571 420.665 322.13 45 6860 429.274 382.117 44 6811 427.869 381.273
-4.31215 -15.9341 0.238788
139 119 40
3 88 1509 369.675 48.3552 61 5671 724.998 81.2322 86 1250 -841.338 47.5996
12.3534 -12.8434 -0.75455
87 79 66
3 91 3600 339.024 -88.5524 10 4139 -872.309 -263.654 26 4135 201.026 -57.5862
8.75067 -25.5534 0.519868
214 218 197
2 38 4958 955.976 303.679 9 3141 145.62 160.518
-3.26265 -21.256 1.79599
181 48 35
4 34 3710 364.124 152.678 29 8144 211.042 322.899 30 3763 988.395 -201.809 11 6101 -861.217 247.951
3.61197 -24.6008 -0.81231
152 136 84
3 34 1441 -156.534 -56.2341 13 7653 235.306 -294.524 30 1436 231.743 -525.399
-1.71239 -20.5802 -0.159519
165 23 45
3 34 2878 390.951 9.37189 29 8488 287.193 -7.1698 11 5809 -798.293 7.24255
4.34392 -27.3809 0.364971
82 79 79
2 17 1694 -159.607 63.5436 13 7602 -912.636 191.336
-3.30913 -20.939 0.786478
190 157 57
3 34 2747 389.079 77.8896 29 8207 268.156 156.351 11 5783 -810.591 120.218
3.30584 -23.4053 -0.708185
164 172 146
3 17 4328 250.861 -92.2642 13 7442 794.111 -259.954 88 1769 -1000.2 -73.735
-3.42556 -20.8146 1.10921
115 83 69
3 34 3747 399.37 101.353 29 8456 293.785 208.996 11 5777 -789.277 157.275
3.60676 -24.4931 -0.753363
159 162 140
3 17 2030 98.981 -88.4056 13 7441 283.236 -272.568 94 1596 938.153 -70.6622
-3.52446 -20.3325 1.58632
112 91 78
3 34 3713 439.477 138.724 29 8446 380.123 295.62 11 5752 -717.037 205.804
3.30063 -23.3608 -0.383663
159 158 144
3 17 1974 256.12 -35.4684 16 4636 -772.222 -69.3508 13 7412 817.236 -116.273
-3.25506 -21.0221 2.52794
63 52 71
33 34 2562 381.214 207.286 29 8095 250.631 453.44 11 5712 -825.019 335.41 64 10250 -567.65 1222.07 65 10827 -586.147 1219.02 66 11268 -175.775 1243.34 67 10907 -199.438 1243.43 68 10540 -35.9987 1214.17 69 10468 -36.8153 1218.08 70 10295 682.14 1255.8 71 9991 681.754 1255.79 72 8945 189.618 1114.46 73 8564 185.889 1091.52 74 8089 254.229 946.978 75 8198 254.541 946.392 60 10914 836.204 1096.74 59 10994 847.34 1114.56 58 11111 324.371 1113.93 57 11291 322.494 1110.64 54 8084 -329.77 1053.52 53 7878 -329.816 1052.52 52 10122 -432.387 1010.3 50 9753 -433.32 1008.44 40 9347 -320.033 45.5876 39 9386 -320.321 45.7323 76 7911 -128.902 69.3157 77 7910 -128.697 69.8573 78 7815 234.501 75.4218 79 7867 233.936 74.6755 80 10738 830.303 54.854 81 10899 827.638 56.0257 82 7657 255.741 284.578 102 12290 -1116.93 -829.278
3.36451 -23.6467 -0.268101
173 171 162
3 17 1885 213.53 -14.682 16 5372 -846.347 -43.5856 13 7405 677.482 -64.066
-3.18624 -21.2974 2.52329
185 105 34
33 34 2558 358.921 204.948 30 3455 979.733 -126.928 11 5711 -871.45 343.175 64 10246 -701.219 1218.3 65 10823 -720.093 1215.22 66 11266 -309.733 1242.02 67 10904 -333.137 1241.96 68 10536 -169.51 1215.56 69 10464 -170.833 1220.22 70 10292 546.695 1256.18 71 9988 546.254 1256.19 72 8944 73.0068 1130.98 73 8563 72.0394 1107.36 74 8496 140.969 959.992 60 10911 700.917 1090.05 59 10991 711.314 1109.58 58 11107 188.125 1109.24 57 11287 186.683 1106.08 54 8080 -462.919 1046.57 53 7874 -463.233 1045.66 52 10135 -558.769 1001.64 50 9763 -559.6 999.759 40 9114 -437.388 35.8989 39 9162 -437.7 35.8025 76 7908 -251.407 64.7112 77 7907 -250.755 65.4962 78 7814 109.465 77.8132 79 7866 108.601 76.9804 80 10737 708.375 57.1807 81 10896 706.096 58.1199 82 7653 123.51 281.612 96 8534 -1666.22 -772.511 62 8617 -1688.35 358.58
3.27473 -23.2239 -0.0715117
170 166 152
3 17 4196 276.69 20.5251 16 3387 -740.38 6.19452 13 7390 887.069 23.9046
-3.18539 -21.2964 2.52341
186 98 18
32 34 2559 358.921 204.948 30 3454 979.733 -126.928 64 10247 -701.219 1218.3 65 10824 -720.093 1215.22 66 11267 -309.733 1242.02 67 10905 -333.137 1241.96 68 10537 -169.51 1215.56 69 10465 -170.833 1220.22 70 10293 546.695 1256.18 71 9989 546.254 1256.19 72 8943 73.0068 1130.98 73 8562 72.0394 1107.36 74 8495 140.969 959.992 60 10912 700.917 1090.05 59 10992 711.314 1109.58 58 11108 188.125 1109.24 57 11288 186.683 1106.08 54 8081 -462.919 1046.57 53 7875 -463.233 1045.66 52 10136 -558.769 1001.64 50 9764 -559.6 999.759 40 9115 -437.388 35.8989 39 9163 -437.7 35.8025 76 7909 -251.407 64.7112 77 7908 -250.755 65.4962 78 7813 109.465 77.8132 79 7865 108.601 76.9804 80 10736 708.375 57.1807 81 10895 706.096 58.1199 82 7654 123.51 281.612 96 8533 -1666.22 -772.511 62 8618 -1688.35 358.58
3.32038 -23.4119 -0.105954
111 98 119
3 17 5604 246.947 14.047 16 5351 -783.761 -2.7666 13 7389 793.559 8.49603
-3.16718 -21.4026 2.53778
88 74 40
29 34 2557 350.414 206.169 30 3453 964.76 -124.581 11 5708 -889.382 347.433 64 10245 -751.08 1221.66 65 10822 -770.256 1218.65 66 11264 -359.837 1245.93 67 10902 -383.12 1246.09 68 10534 -219.793 1220.83 69 10462 -221.413 1224.56 70 10290 495.709 1259.99 71 9986 495.242 1259.83 72 8941 27.8559 1139.88 74 8493 96.7889 967.124 75 8588 97.0079 966.468 60 10909 650.228 1091.45 59 10989 660.013 1111.32 58 11106 137.392 1112.57 57 11285 136.091 1109.33 54 8079 -512.582 1048.57 53 7872 -512.88 1048 52 10134 -605.567 1002.33 50 9762 -606.478 1000.99 40 9112 -478.624 36.5125 39 9160 -478.994 36.6851 76 7907 -296.873 67.0385 77 7906 -296.096 68.4207 80 10734 661.313 59.6553 82 7651 74.2445 284.328 62 8616 -1771.53 360.441
3.32305 -23.4129 -0.0613867
186 187 162
3 17 1796 246.295 21.6808 16 4562 -784.347 8.14368 13 7388 793.901 28.6378
3.32012 -23.3978 -0.00531974
189 188 161
3 17 1713 248.81 32.2827 13 7385 800.725 53.855 16 3385 -779.268 21.4211
-3.35534 -20.9259 4.21263
125 94 64
4 34 2420 390.563 330.237 29 7564 269.171 734.099 11 5645 -807.812 535.023 76 7517 -78.9699 675.382
3.28146 -23.2951 0.12443
66 53 94
3 17 1716 266.658 56.3459 16 4535 -757.207 52.8215 13 7369 848.967 111.393
3.52811 -13.1978 -0.734417
122 111 94
2 20 5941 606.843 -103.894 11 5411 581.866 -88.5497
3.2761 -23.2261 -0.861055
156 172 134
3 17 2111 276.736 -123.744 16 3595 -740.443 -178.368 13 7118 885.845 -333.355
-3.71327 -20.0577 -0.262012
110 71 45
3 34 1283 463.434 1.44849 29 7817 433.684 -22.0565 11 5369 -675.971 -6.28662
3.41777 -23.8539 -0.452097
178 181 173
3 17 1971 183.462 -45.3893 16 5409 -906.861 -96.1169 13 7061 579.875 -144.625
-1.42438 -20.4638 -0.0306993
240 237 163
4 34 2877 397.305 20.0898 29 8241 304.962 26.379 11 5353 -786.511 24.9282 88 4812 -195.855 18.4229
3.40821 -23.7926 -0.247028
162 165 168
3 17 1884 191.615 -10.2357 16 4599 -886.618 -39.6951 13 7031 608.67 -54.9437
-1.64407 -20.4977 -0.0234669
237 233 154
3 34 2876 397.305 20.0898 29 8240 304.962 26.379 11 5352 -786.511 24.9282
3.38377 -23.7248 -0.173571
161 160 159
3 17 1793 202.457 1.66998 16 4583 -867.332 -20.4335 13 7023 639.658 -21.7461
-3.63401 -20.1116 0.128676
86 54 58
3 34 2883 458.4 28.883 29 8228 423.108 45.354 11 5338 -684.701 37.8774
3.35194 -23.5395 -0.0657215
165 169 157
3 17 1794 227.3 20.463 16 4559 -816.218 8.41364 13 7011 731.538 25.8765
-3.55355 -19.8322 0.820719
193 151 50
3 34 2754 480.468 81.8564 29 8196 475.096 170.061 11 5317 -647.969 114.435
3.2604 -23.168 0.0361261
133 126 133
3 17 1719 286.001 39.4053 16 1313 -727.472 33.3566 13 6997 914.604 71.9962
3.41412 -23.7966 0.081362
224 226 232
3 17 1709 190.115 45.4071 16 4533 -887.017 48.3683 13 6994 607.352 90.2542
-3.49296 -20.4205 1.35523
165 136 74
3 34 985 432.639 121.238 29 7734 364.252 255.405 11 5269 -730.801 180.804
3.31614 -23.4186 0.173686
145 149 138
3 17 1712 246.452 63.641 16 3295 -786.591 66.842 13 6978 789.466 133.018
-3.17129 -21.3925 1.49854
205 168 64
35 88 1264 -156.844 151.614 29 7048 185.445 274.418 30 3027 966.681 -230.499 11 5243 -886.312 215.643 63 8072 -857.869 844.468 64 10066 -747.341 749.474 65 10627 -765.453 745.756 66 11023 -355.398 769.493 67 10679 -377.085 769.749 68 10333 -204.805 740.339 69 10241 -206.592 743.833 70 10068 512.354 773.494 71 9770 511.715 774.155 72 7955 36.5026 683.221 73 7605 35.8565 665.674 74 7549 106.153 523.581 75 7675 106.385 523.103 60 10688 677.846 615.68 59 10763 692.116 630.941 58 10889 147.43 632.32 57 11066 146.05 630.067 54 7840 -501.818 578.885 53 7620 -502.237 578.255 52 9921 -606.192 550.672 50 9569 -606.693 549.13 40 8851 -494.548 -379.598 39 8888 -494.74 -379.576 76 7683 -302.664 -364.619 77 7691 -301.986 -362.275 78 7597 77.6319 -366.657 79 7630 77.1199 -368.762 80 10521 710.141 -386.101 81 10676 708.168 -383.459 82 7444 80.0387 -175.246 62 8552 -1853.5 -429.118
4.4904 -17.6908 5.0763
129 130 118
3 14 9089 -103.172 787.351 6 8022 103.364 783.38 35 6444 92.4714 642.003
-3.55797 -20.4382 1.83571
196 160 55
3 34 2642 431.448 155.977 29 7690 361.692 333.944 11 5223 -731.617 235.696
2.73257 -17.3731 3.49221
191 184 133
3 14 9159 -386.492 631.367 16 6838 -106.159 374.654 6 7963 -119.327 481.413
-3.53936 -20.3549 2.02237
86 67 82
3 34 2595 438.007 170.403 29 7675 376.05 368.867 11 5211 -720.125 256.617
2.92452 -18.8679 5.65294
148 138 102
3 3 5032 -317.443 703.852 6 7943 -195.93 957.17 15 8904 862.909 -193.191
8.8056 -16.6485 1.29796
96 95 117
2 14 8474 185.818 138.301 6 7879 816.876 228.452
-3.23245 -21.2168 2.4864
99 71 48
34 34 2561 365.945 202.449 29 8110 216.54 441.95 30 3464 992.747 -131.024 11 5167 -856.357 334.63 64 10249 -660.242 1197.49 65 10826 -678.878 1194.44 66 11276 -268.546 1219.96 67 10915 -292.001 1220.34 68 10539 -127.904 1192.42 69 10467 -129.164 1197.19 70 10303 589.05 1233.07 71 10001 588.569 1233.17 72 8518 109.422 1104.6 73 8136 107.59 1080.95 74 8088 176.514 934.325 75 8197 176.661 933.73 60 10924 743.599 1069.93 59 11004 754.728 1088.8 58 11110 230.329 1088.82 57 11290 228.692 1085.63 54 8083 -421.51 1027.1 53 7877 -421.958 1026.3 52 10138 -520.165 983.005 50 9766 -521.125 981.067 40 9117 -401.581 20.5599 39 9165 -401.903 20.6645 76 7917 -213.976 47.6396 77 7917 -213.381 48.2343 78 7821 148.793 57.5836 79 7872 148.121 56.2972 80 10461 747.262 37.1168 81 10898 745.818 37.2109 82 7656 164.33 262.505 62 8620 -1623.4 323.987
2.39212 -17.3563 3.24536
112 107 97
4 22 3338 195.687 -742.785 14 9095 -448.121 609.818 16 6609 -135.001 342.645 6 7867 -157.782 443.387
-3.07253 -21.9187 2.49153
145 105 65
22 34 762 311.408 198.616 29 7643 96.0659 431.526 11 5145 -981.216 356.589 64 9996 -989.237 1188.15 65 10553 -1008.73 1185.99 66 10939 -599.5 1215.65 67 10603 -622.868 1216.33 68 10246 -461.836 1195.13 69 10161 -464.276 1199.08 70 10000 252.346 1231.28 71 9697 251.92 1231.39 74 7451 -114.474 965.973 75 7561 -114.334 965.703 60 10630 410.601 1052.68 59 10700 417.351 1074.26 58 10821 -105.261 1076.49 57 10999 -105.607 1073.18 54 7762 -748.868 1010.3 53 7541 -749.231 1009.5 76 7606 -516.336 37.0322 77 7611 -514.711 37.6952 82 7376 -160.849 254.144
2.19181 -17.4948 3.38542
187 183 141
3 22 3353 116.918 -701.289 14 9157 -478.348 663.979 6 7865 -187.01 466.744
-3.24573 -21.0407 3.10317
63 49 72
12 34 717 379.365 248.706 29 6885 247.954 551.272 11 5131 -829.383 408.018 58 10757 311.527 1374.18 54 7728 -342.544 1303.79 53 7509 -343.239 1302.81 52 9822 -439.945 1250.84 40 8715 -322.242 255.357 39 8757 -322.611 255.55 76 7062 -134.974 288.395 77 7088 -134.854 288.499 79 7495 212.389 302.471
7.1864 -21.8311 1.6456
76 66 87
3 35 4167 731.466 196.129 6 7836 961.198 900.704 27 7518 -892.616 503.381
-3.36551 -20.1666 3.92292
112 85 80
4 29 7565 408.263 722.059 11 5095 -697.221 480.297 34 586 450.745 318.185 61 4489 -18.7194 574.339
7.02792 -21.7657 1.83259
105 112 103
4 27 7190 -890.19 574.408 6 7831 847.465 944.045 35 2833 720.924 221.859 8 3980 -574.762 236.654
-2.92456 -21.6377 4.5731
79 55 60
9 34 461 329.531 356.386 11 5030 -941.191 631.845 29 7537 132.97 807.23 40 8626 -560.184 776.654 39 8667 -560.463 776.82 76 7496 -392.631 836.743 77 7497 -391.687 835.746 78 7394 -57.5945 884.974 82 7242 -43.7141 1116.52
0.657407 -17.7807 -0.194259
170 156 104
3 20 6847 -401.859 -20.4177 16 6475 -303.301 -7.76782 6 7743 -382.979 -9.38684
-0.807066 -21.1975 -1.13779
137 113 99
3 29 7344 81.5168 -268.112 11 4749 -963.021 -157.807 61 5071 -438.155 -165.861
0.154765 -14.078 0.318191
160 158 135
3 20 6786 -2.40759 74.0278 35 6746 -781.118 33.7304 6 7737 -198.452 39.9336
0.642069 -17.4353 -0.953645
109 98 80
3 88 5740 -35.9271 -121.117 11 4738 -267.252 -116.634 34 3049 722.869 -80.3418
3.18711 -17.2037 3.04087
154 145 111
3 22 3337 464.751 -728.147 16 6429 -59.0496 327.874 6 7689 -56.3559 424.106
0.70161 -17.6984 0.272879
160 149 83
3 34 2819 685.559 63.5657 20 6393 -367.719 148.397 11 4603 -308.052 76.2683
2.71262 -17.3203 3.23231
93 96 104
3 22 3314 291.042 -715.351 46 7034 124.314 628.112 14 8992 -394.438 584.633
-3.70105 -19.847 1.05035
120 85 74
3 34 991 480.205 99.8668 29 7092 472.612 204.93 11 4548 -648.926 138.551
2.03523 -17.4448 3.08404
104 91 95
